kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
56185;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Kewenn;Quéven;0;0;0;0;0;0;0;10;24;26;33;45;48;41;42;41;62;60;51;47;44;40;37;45;54;70;67
56193;56;Bro an Oriant;Pays de Lorient;An Oriant Tolpad-kêrioù;Lorient Agglomération;Rianteg;Riantec;0;0;0;0;0;0;0;0;0;0;28;32;41;46;50;51;61;58;63;62;66;31;34;37;44;46;45
56206;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sant-Teve;Saint-Avé;0;0;29;68;74;104;146;154;167;173;174;156;164;162;153;156;153;159;175;181;178;177;152;153;150;150;147
56240;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sarzhav;Sarzeau;33;41;46;34;44;34;35;40;36;32;33;16;21;28;32;38;38;36;33;33;34;34;35;44;45;42;36
56243;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Sine;Séné;0;0;0;0;0;0;0;0;0;0;0;0;15;15;21;28;36;44;42;42;52;52;49;48;42;40;36
56248;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Surzhur;Surzur;0;0;0;0;0;0;0;0;44;53;59;62;67;74;80;88;94;92;96;98;97;102;102;102;92;86;86
56251;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Teiz-Noaloù;Theix-Noyalo;109;120;136;143;162;191;208;231;241;263;255;246;247;240;244;218;209;197;184;192;198;173;169;189;184;171;150
56152;56;Bro an Alre;Pays d'Auray;KK ar Gerveur;CC de Belle Ile en Mer;Porzh-Lae;Palais;;;;;;;;;;;;;;;;;;;;;;;;;;;23
56260;56;Bro Kêr-Wened;Pays de Vannes;Mor Bihan - Gwened tolpad-kêrioù;Golfe du Morbihan - Vannes agglomération;Gwened;Vannes;300;318;454;460;500;527;519;547;577;564;559;570;570;555;570;573;589;581;572;560;552;577;579;572;568;557;513
56263;56;Bro an Alre;Pays d'Auray;An Alre Kiberen Douar Atlantel;Auray Quiberon Terre Atlantique;Santez-Anna-Wened;Sainte-Anne-d'Auray;33;39;48;61;61;68;75;78;75;64;63;64;63;74;74;64;61;55;59;71;64;61;73;63;56;51;43
75100;75;;;;;Pariz;Paris;0;0;0;0;0;15;18;17;24;46;42;43;47;53;27;11;10;0;0;0;0;0;0;0;0;0;0
