kod_ebssa;departamant;bro_brezhoneg;bro_galleg;dpke_brezhoneg;dpke_galleg;kumun_brezhoneg;kumun_galleg;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
22254;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Prad;Prat;;;;;;;;;;;;;;;;;;;;;;4,50%;5,40%;7,80%;9,20%;11,25%
22262;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Kintin;Quintin;;;;;;;;;;;;;;;;;;;1,80%;3,20%;3,90%;4,40%;6,00%;7,30%;7,90%;8,09%
22265;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Rospezh;Rospez;;;;;;16,00%;20,20%;15,80%;13,50%;14,00%;14,00%;13,10%;14,50%;15,70%;17,00%;17,30%;15,60%;16,70%;17,60%;13,90%;10,90%;10,60%;11,20%;13,60%;12,40%;12,93%
22266;22;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kreiz-Breizh;CC du Kreiz-Breizh;Rostrenenn;Rostrenen;27,40%;24,70%;17,60%;30,60%;32,40%;30,60%;33,60%;35,20%;34,10%;34,50%;33,30%;32,10%;37,10%;38,40%;39,30%;41,20%;44,20%;42,80%;39,30%;38,40%;36,80%;37,70%;36,10%;34,50%;33,00%;33,10%
22278;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Sant-Brieg;Saint-Brieuc ;1,80%;2,60%;3,00%;3,10%;3,10%;3,40%;3,70%;3,80%;3,70%;4,00%;3,90%;3,90%;4,00%;3,70%;3,90%;3,50%;3,70%;3,70%;4,00%;4,00%;3,90%;4,00%;3,90%;4,00%;4,00%;4,63%
22353;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Tregastell;Trégastel ;20,90%;22,40%;23,90%;8,30%;12,00%;13,40%;16,70%;17,80%;20,70%;16,50%;16,00%;18,40%;18,30%;18,90%;16,40%;15,30%;19,70%;18,60%;22,40%;29,90%;30,50%;28,80%;32,10%;32,90%;27,30%;27,91%
22360;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Tregaeg;Trégueux;;;;;;3,20%;5,40%;4,50%;3,10%;2,70%;2,10%;;;;;;;;;;;;;;;0,00%
22362;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Landreger;Tréguier ;9,90%;14,60%;9,60%;9,80%;11,90%;16,40%;16,80%;14,90%;16,00%;11,80%;13,30%;12,20%;12,80%;13,80%;8,50%;7,80%;7,30%;11,70%;11,90%;4,00%;8,10%;10,10%;9,70%;8,80%;9,80%;10,27%
22376;22;Bro Kreiz-Breizh;Pays du Centre-Bretagne;Loudieg Kumuniezh - Kreiz Breizh;Loudéac Communauté - Bretagne Centre;Treve;Trévé;;;;;;;;;;;;;;;;;;;;;;;;;;5,88%
22387;22;Bro Dreger;Pays du Trégor;Lannuon-Treger Kumuniezh;Lannion-Trégor Communauté;Ar C'houerc'had;Vieux-Marché;;;;;;;;;;;;;;;;;;;;;;;8,10%;13,10%;19,80%;19,44%
22389;22;Bro Sant-Brieg;Pays de Saint-Brieuc;Sant-Brieg Arvor Tolpad-kêrioù;Saint-Brieuc Armor Agglomération;Ilfinieg;Yffiniac;;;;;;;;;;;;;;;;;;;;;;;2,70%;4,80%;6,10%;8,23%
29004;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Banaleg;Bannalec ;9,60%;11,50%;11,30%;10,00%;8,00%;8,90%;9,20%;8,40%;9,70%;7,90%;12,00%;11,60%;14,70%;15,60%;19,60%;19,70%;21,80%;23,50%;25,50%;26,20%;27,80%;27,60%;26,70%;28,70%;28,80%;28,98%
29019;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Brest;Brest;1,20%;1,30%;1,40%;1,50%;1,70%;1,70%;1,90%;1,90%;2,10%;1,90%;2,10%;2,20%;2,30%;2,70%;3,00%;3,30%;3,90%;4,10%;4,70%;5,20%;5,40%;5,70%;6,10%;6,10%;6,40%;6,97%
29020;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Brieg;Briec;;;;;;;;3,20%;5,50%;7,80%;10,00%;11,20%;11,60%;10,50%;12,90%;13,80%;15,10%;15,40%;16,20%;18,20%;18,70%;19,10%;19,40%;19,50%;19,90%;20,35%
29024;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Poc’hêr kumuniezh;Poher Communauté;Karaez-Plougêr;Carhaix-Plouguer;10,70%;11,20%;15,00%;14,90%;16,50%;17,80%;19,30%;23,40%;24,20%;21,50%;23,30%;23,20%;23,30%;23,70%;24,80%;24,00%;24,10%;25,80%;25,10%;26,50%;27,60%;29,40%;28,10%;27,40%;28,70%;27,24%
29026;29;Bro Brest;Pays de Brest;KK Pleiben-Kastellin-Porzhe;CC Pleyben-Châteaulin-Porzay;Kastellin;Châteaulin;;;;;;;;;1,10%;2,00%;3,80%;3,20%;3,30%;3,90%;3,40%;3,40%;3,20%;3,00%;3,20%;3,10%;3,90%;4,30%;5,30%;5,10%;5,90%;5,16%
29027;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kastell-Nevez-ar-Faou;Châteauneuf-du-Faou ;;;;;4,10%;5,20%;3,80%;5,00%;7,70%;10,40%;13,20%;15,40%;15,20%;15,30%;17,20%;18,50%;16,60%;16,20%;15,50%;15,40%;14,90%;15,60%;16,70%;14,90%;18,00%;19,28%
29030;29;Bro Montroulez;Pays de Morlaix;Gorre-Leon Kumuniezh;CC Haut-Léon Communauté;Kleder;Cléder;9,20%;9,70%;10,30%;17,30%;22,60%;25,00%;26,20%;26,50%;25,70%;25,90%;25,50%;22,60%;21,40%;23,80%;21,90%;22,10%;21,70%;20,70%;22,30%;19,60%;21,30%;21,80%;21,10%;24,00%;27,80%;25,32%
29031;29;Bro Gerne;Pays de Cornouaille;Kemperle Kumuniezh;Quimperlé Communauté;Kloar-Karnoed;Clohars-Carnoët;;;;;;;;;;;;;;;;;4,90%;6,20%;8,50%;10,70%;11,20%;12,60%;11,40%;8,10%;9,40%;10,29%
29038;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Kommanna;Commana;28,90%;35,20%;35,60%;39,60%;35,70%;34,00%;36,60%;37,80%;37,40%;45,10%;46,10%;45,00%;48,30%;50,30%;49,70%;47,60%;49,60%;47,70%;45,50%;46,80%;42,90%;31,30%;40,70%;40,30%;42,10%;44,71%
29039;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Konk-Kerne;Concarneau;2,20%;1,40%;2,30%;1,60%;1,30%;1,90%;1,80%;1,80%;1,70%;2,20%;2,60%;2,50%;2,60%;3,60%;4,20%;4,90%;5,60%;6,00%;6,70%;7,20%;6,60%;7,20%;7,20%;7,30%;7,20%;7,36%
29041;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;KK Kerne-Uhel;CC de Haute Cornouaille;Kore;Coray;;;;;;;;;;;;;;;;9,00%;11,00%;10,90%;14,50%;16,40%;18,50%;22,00%;19,00%;18,90%;24,30%;22,52%
29042;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Kraozon;Crozon;3,90%;3,80%;3,80%;3,80%;4,30%;4,40%;5,40%;5,10%;4,10%;4,60%;4,00%;3,30%;4,00%;3,80%;3,20%;4,10%;5,10%;6,80%;7,00%;7,50%;7,00%;7,10%;5,90%;6,40%;7,30%;8,77%
29043;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Daoulaz;Daoulas ;;;;;;;;6,40%;8,10%;9,80%;11,80%;10,80%;14,70%;13,60%;14,60%;12,10%;11,20%;9,70%;9,90%;8,60%;7,90%;10,60%;8,70%;10,20%;9,10%;11,02%
29046;29;Bro Gerne;Pays de Cornouaille;Douarnenez Kumuniezh;Douarnenez Communauté;Douarnenez;Douarnenez;3,70%;4,30%;4,60%;4,80%;4,30%;5,10%;5,70%;5,50%;6,90%;8,00%;8,10%;7,80%;8,70%;8,70%;9,70%;10,70%;10,70%;10,50%;11,40%;11,40%;11,80%;12,20%;11,20%;10,50%;10,30%;10,50%
29049;29;Bro Gerne;Pays de Cornouaille;Konk-Kerne Tolpad-kêrioù;Concarneau Cornouaille Agglomération;Eliant;Elliant;;;;;;;;;;;;;;;8,00%;9,70%;13,10%;14,50%;17,30%;17,30%;18,00%;19,20%;17,90%;19,20%;18,30%;18,04%
29051;29;Bro Gerne;Pays de Cornouaille;Kemper Breizh-Izel;Quimper Bretagne Occidentale;Erge-Vras (an);Ergué-Gabéric;;;;2,70%;4,30%;4,90%;5,30%;6,40%;7,30%;6,60%;6,90%;5,60%;6,10%;6,00%;8,40%;9,80%;10,60%;12,40%;13,10%;14,10%;14,60%;15,70%;15,50%;17,20%;16,90%;14,89%
29053;29;Bro Brest;Pays de Brest;KK Gourenez Kraozon-Arvor ar Stêr-Aon;CC Presqu'île de Crozon-Aulne Maritime;Faou (ar);Faou (le);10,00%;10,00%;11,20%;11,00%;11,00%;10,90%;10,40%;12,70%;12,40%;12,10%;12,20%;14,10%;14,40%;16,80%;20,30%;16,70%;17,60%;22,10%;25,90%;28,90%;29,20%;26,30%;24,40%;25,30%;26,60%;26,59%
29058;29;Bro Gerne;Pays de Cornouaille;KK bro Fouenant;CC du Pays Fouesnantais;Fouenant;Fouesnant;;;;;;;;;;;;;;;2,00%;4,30%;5,70%;7,60%;9,60%;11,40%;12,30%;12,20%;13,30%;13,20%;13,40%;13,55%
29061;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gouenoù;Gouesnou;;;;;;3,30%;3,80%;4,60%;5,90%;8,30%;12,00%;14,50%;12,70%;12,40%;11,30%;12,00%;12,30%;11,50%;11,20%;12,60%;11,60%;11,90%;11,90%;11,90%;11,10%;11,75%
29067;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Gwerliskin ;Guerlesquin;;;;;;;;;;;;;;;;;;;;;;;;;;14,81%
29069;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwiler-Leon;Guilers;;;;2,40%;3,50%;4,00%;6,70%;6,60%;6,50%;7,00%;7,00%;7,90%;8,20%;7,60%;7,70%;7,70%;5,70%;6,40%;6,40%;7,10%;6,90%;8,30%;7,70%;8,80%;9,90%;11,69%
29075;29;Bro Brest;Pays de Brest;Brest Meurgêr;Brest Métropole;Gwipavaz;Guipavas;3,60%;4,40%;4,80%;4,10%;4,10%;4,00%;4,00%;4,40%;4,50%;4,40%;4,10%;4,70%;4,50%;4,30%;4,80%;4,50%;4,50%;5,50%;5,60%;5,70%;6,30%;6,20%;6,00%;6,70%;6,30%;6,28%
29076;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Milizag-Gwiproñvel;Milizac-Guipronvel;;;;;;;;3,30%;6,40%;7,50%;10,50%;12,20%;15,90%;16,20%;16,70%;16,30%;17,70%;;20,80%;20,30%;20,20%;19,30%;20,10%;17,70%;18,70%;18,24%
29077;29;Bro Brest;Pays de Brest;Kumuniezh Lesneven Aod ar Mojennoù;Communauté Lesneven Côte des Légendes;Gwiseni;Guissény;28,70%;25,70%;28,20%;28,20%;20,20%;21,80%;23,60%;18,90%;22,00%;21,50%;21,60%;23,60%;19,10%;22,80%;23,60%;26,70%;28,00%;33,30%;35,80%;33,30%;35,60%;36,20%;33,80%;24,10%;25,80%;25,78%
29103;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Landerne;Landerneau;6,20%;6,30%;6,90%;7,40%;7,60%;8,00%;9,50%;10,90%;11,90%;12,50%;13,70%;14,00%;14,20%;15,00%;15,90%;16,10%;16,40%;16,40%;17,60%;18,40%;18,60%;19,60%;19,30%;19,30%;20,00%;18,90%
29105;29;Bro Montroulez;Pays de Morlaix;KK bro Landivizio;CC du Pays de Landivisiau;Landivizio;Landivisiau;;4,00%;2,40%;4,00%;4,90%;7,80%;7,80%;8,20%;8,80%;7,10%;8,40%;8,80%;8,20%;8,80%;8,10%;8,30%;8,30%;8,20%;8,10%;7,50%;7,30%;7,40%;7,40%;8,10%;7,10%;6,77%
29113;29;Bro Montroulez;Pays de Morlaix;Montroulez Kumuniezh;Morlaix Communauté;Lanneur;Lanmeur;;;;;;9,00%;9,10%;9,40%;13,20%;15,30%;18,10%;21,70%;24,30%;24,70%;25,80%;26,30%;28,30%;28,20%;28,70%;28,50%;32,50%;31,30%;32,20%;30,90%;31,20%;30,60%
29117;29;Bro Brest;Pays de Brest;KK bro an Aberioù;CC du Pays des Abers;Lanniliz;Lannilis;18,20%;22,20%;25,20%;24,90%;26,40%;27,70%;33,10%;32,50%;34,20%;33,20%;36,30%;35,90%;35,20%;34,00%;35,10%;34,50%;33,30%;33,80%;33,40%;34,10%;33,90%;33,70%;33,50%;32,40%;31,30%;30,51%
29124;29;Bro Brest;Pays de Brest;Kumuniezh Lesneven Aod ar Mojennoù;Communauté Lesneven Côte des Légendes;Lesneven;Lesneven;17,50%;16,00%;17,00%;18,20%;18,80%;18,90%;19,30%;19,50%;20,40%;19,10%;20,40%;20,80%;18,90%;18,10%;17,60%;18,30%;18,40%;19,50%;20,40%;20,50%;21,80%;21,80%;21,50%;20,50%;19,70%;18,95%
29130;29;Bro Brest;Pays de Brest;KK bro an Hirwazh;CC du Pays d'Iroise;Lokmaria-Plouzane;Locmaria-Plouzané;;;;;;;;;;;;;;3,50%;5,40%;6,60%;6,80%;8,30%;9,70%;10,60%;10,90%;11,70%;12,50%;12,20%;12,30%;12,47%
29140;29;Bro Brest;Pays de Brest;KTK bro Landerne Daoulaz;CA du Pays de Landerneau Daoulas;Loperc'hed;Loperhet;;;;;;5,00%;6,80%;8,40%;11,80%;14,60%;17,80%;19,30%;22,00%;25,90%;27,30%;29,30%;32,40%;31,60%;30,80%;29,80%;30,10%;29,80%;30,00%;29,10%;31,70%;30,91%
29141;29;Bro Kornôg-Kreiz-Breizh;Pays du Centre-Ouest-Bretagne;Menez Are Kumuniezh;Monts d'Arrée Communauté;Lokeored;Loqueffret;;;;;;;;;;;;;;;;;;;;;;37,30%;58,70%;60,00%;62,80%;55,00%
